Zone,Division Name,Branch Code,Branch Name,Number of Cases,Documents
NCZ,Aligarh,262,MATHURA-I,107,448
NCZ,Aligarh,263,ETAH,119,494
NCZ,Aligarh,276,HATHRAS,115,479
NCZ,Aligarh,277,KHURJA,85,359
NCZ,Aligarh,279,KASGANJ,106,459
NCZ,Aligarh,2013,ATRAULI,66,274
NCZ,Aligarh,026B,KOSI KALAN,57,237
NCZ,Aligarh,026C,ALIGARH II,79,329
NCZ,Aligarh,026F,SIKANDRABAD,96,418
NCZ,Aligarh,026H,DEBAI,89,370
NCZ,Aligarh,026K,ALIGARH III,59,245
NCZ,Aligarh,026L,MATHURA II,85,358
NCZ,Aligarh,056A,SIKANDRARAU,40,168
NCZ,Aligarh,056B,ALIGARH (CAB),20,82
NCZ,Allahabad,220,PRATAPGARH,284,1201
NCZ,Allahabad,241,ALLAHABAD I,87,410
NCZ,Allahabad,242,ALLAHABAD DBO,110,478
NCZ,Allahabad,243,BANDA,108,450
NCZ,Allahabad,244,FATEHPUR,195,815
NCZ,Allahabad,245,ALLAHABAD II,42,199
NCZ,Allahabad,2012,HANDIA,110,459
NCZ,Allahabad,021M,KUNDA,139,587
NCZ,Allahabad,023A,ALLAHABAD (CAB),20,80
NCZ,Allahabad,023E,ALLAHABAD (DAB),25,104
NCZ,Allahabad,023F,PHULPUR,125,524
NCZ,Allahabad,023G,BHARWARI,86,379
NCZ,Allahabad,023K,KARVI,84,348
NCZ,Allahabad,023M,NAINI,41,169
NCZ,Allahabad,023Q,BINDKI,74,356
NCZ,Allahabad,023R,KATRA,74,305
NCZ,Allahabad,031N,TRANS-YAMUNA,151,628
NCZ,Allahabad,031P,ATTARRA,53,222
NCZ,Bareilly,211,BAREILLY I,40,204
NCZ,Bareilly,213,PILIBHIT,88,461
NCZ,Bareilly,215,BUDAUN,128,650
NCZ,Bareilly,216,SHAHJAHANPUR-1,60,313
NCZ,Bareilly,217,HARDOI,206,1079
NCZ,Bareilly,396,BAREILLY DBO,79,417
NCZ,Bareilly,408,BAREILLY II,48,257
NCZ,Bareilly,2002,BAREILLY CANTT.,69,359
NCZ,Bareilly,2015,SHAHJAHANPUR (CAB),9,45
NCZ,Bareilly,2018,SHAHABAD,58,296
NCZ,Bareilly,022B,BAREILLY (CAB),27,143
NCZ,Bareilly,022E,BAHERI,70,366
NCZ,Bareilly,022F,TILHAR,107,558
NCZ,Bareilly,022K,SAHASWAN,49,254
NCZ,Bareilly,022R,AONLA,70,369
NCZ,Bareilly,022S,PUWAYAN,50,260
NCZ,Bareilly,022T,PURANPUR,49,254
NCZ,Bareilly,022U,IZZAT NAGAR,86,450
NCZ,Bareilly,022V,SANDILA,118,614
NCZ,Bareilly,022W,SHAHJAHANPUR -2,60,306
NCZ,Dehradun,205,DEHRADUN II,68,359
NCZ,Dehradun,251,DEHRADUN I,80,423
NCZ,Dehradun,252,ROORKEE I,87,455
NCZ,Dehradun,253,SAHARANPUR I,99,518
NCZ,Dehradun,363,KOTDWAR,50,251
NCZ,Dehradun,367,HARDWAR I,73,368
NCZ,Dehradun,406,DEHRADUN (CAB),20,106
NCZ,Dehradun,025A,VIKASNAGAR,40,209
NCZ,Dehradun,025B,SRINAGAR,27,134
NCZ,Dehradun,025C,TEHRI,25,124
NCZ,Dehradun,025D,UTTARKASHI,33,170
NCZ,Dehradun,025E,GOPESHWAR,46,233
NCZ,Dehradun,025F,DEOBAND,78,409
NCZ,Dehradun,025L,GANGOH,40,206
NCZ,Dehradun,025M,SAHARANPUR II,67,350
NCZ,Dehradun,025Q,HARDWAR (BHEL),35,184
NCZ,Dehradun,025R,RISHIKESH,54,277
NCZ,Dehradun,027A,DEHRADUN III,46,239
NCZ,Dehradun,027B,MUSSORIE,8,41
NCZ,Dehradun,027C,ROORKEE II,74,389
NCZ,Faizabad,221,SULTANPUR,382,1993
NCZ,Faizabad,222,FAIZABAD,341,1778
NCZ,Faizabad,223,GONDA,309,1645
NCZ,Faizabad,224,BAHRAICH,212,1103
NCZ,Faizabad,228,BARABANKI,242,1259
NCZ,Faizabad,229,RAEBARELI-I,313,1648
NCZ,Faizabad,393,AKBARPUR,177,926
NCZ,Faizabad,402,BALRAMPUR,163,887
NCZ,Faizabad,021L,AYODHYA,222,1161
NCZ,Faizabad,021T,TANDA,184,964
NCZ,Faizabad,021U,RAEBARELI-II,186,981
NCZ,Faizabad,021Y,RUDAULI,137,709
NCZ,Faizabad,022C,JAGDISHPUR(RURAL),187,985
NCZ,Gorakhpur,208,GORAKHPUR II,200,805
NCZ,Gorakhpur,281,GORAKHPUR I,190,757
NCZ,Gorakhpur,282,DEORIA I,207,831
NCZ,Gorakhpur,283,BASTI,341,1362
NCZ,Gorakhpur,285,AZAMGARH I,182,727
NCZ,Gorakhpur,290,BARHALGANJ,182,725
NCZ,Gorakhpur,296,MAUNATH BHANJAN,177,705
NCZ,Gorakhpur,299,PADRAUNA,262,1047
NCZ,Gorakhpur,403,GORAKKHPUR (CAB),46,183
NCZ,Gorakhpur,2011,KUSHINAGAR,214,853
NCZ,Gorakhpur,2016,AZAMGARH (CAB),26,105
NCZ,Gorakhpur,028B,ANAND NAGAR,219,873
NCZ,Gorakhpur,028E,BANSI,165,661
NCZ,Gorakhpur,028K,SALEMPUR,231,922
NCZ,Gorakhpur,028L,KHALILABAD,224,907
NCZ,Gorakhpur,029A,PHOOLPUR,143,569
NCZ,Gorakhpur,029B,MAHARAJGANJ,166,663
NCZ,Gorakhpur,029D,AZANGARH-II,172,688
NCZ,Gorakhpur,029E,DEORIA-II,221,882
NCZ,Gorakhpur,029F,GORAKHPUR-III,169,674
NCZ,Gorakhpur,029G,DUMARIAGANJ,78,309
NCZ,Gorakhpur,029H,GHOSI,153,609
NCZ,Haldwani,212,HALDWANI I,97,470
NCZ,Haldwani,214,NAINITAL,29,139
NCZ,Haldwani,269,RAMPUR,104,523
NCZ,Haldwani,369,BILASPUR,59,295
NCZ,Haldwani,391,ALMORA,54,258
NCZ,Haldwani,392,KASHIPUR,99,490
NCZ,Haldwani,405,PITHORAGARH,40,194
NCZ,Haldwani,2005,DIDIHAT,28,135
NCZ,Haldwani,2019,LOHAGHAT,38,180
NCZ,Haldwani,022H,KHATIMA,96,479
NCZ,Haldwani,022P,PANTNAGAR,50,249
NCZ,Haldwani,022Q,RANIKHET CANTT.,49,237
NCZ,Haldwani,024A,RUDRAPUR,93,462
NCZ,Haldwani,024B,RAMNAGAR,59,295
NCZ,Haldwani,024C,SITARGANJ,39,193
NCZ,Haldwani,024D,BAGESHWAR,38,182
NCZ,Haldwani,024E,HALDWANI II,54,259
NCZ,Haldwani,024F,KASHIPUR (CAB),19,89
NCZ,Kanpur,203,KANPUR CBO (DAB-1),76,400
NCZ,Kanpur,231,KANPUR (SHIVOY TOWER) DBO,82,424
NCZ,Kanpur,232,KANPUR CBO-1,76,399
NCZ,Kanpur,233,KANPUR CBO-2,80,417
NCZ,Kanpur,235,KANPUR CBO-3,48,246
NCZ,Kanpur,236,MAHOBA,127,649
NCZ,Kanpur,238,PUKHRAYAN,102,540
NCZ,Kanpur,246,LALITPUR,96,487
NCZ,Kanpur,273,JHANSI -1,102,524
NCZ,Kanpur,274,ORAI,113,589
NCZ,Kanpur,398,KANPUR (CAB),20,102
NCZ,Kanpur,409,KANPUR CBO-5,75,395
NCZ,Kanpur,2003,GHATAMPUR,78,407
NCZ,Kanpur,2004,KANPUR (CAB-2),40,209
NCZ,Kanpur,2014,JHANSI (CAB),18,92
NCZ,Kanpur,023B,BILHAUR,88,465
NCZ,Kanpur,023C,GOVINDNAGAR CBO-4,64,328
NCZ,Kanpur,023D,KANPUR CBO (DAB-2),42,218
NCZ,Kanpur,023H,KAKADEO CBO-6,48,253
NCZ,Kanpur,023J,MAURANIPUR(JHANSI),78,407
NCZ,Kanpur,023L,KIDWAINAGAR CBO-7,91,465
NCZ,Kanpur,023N,JALAUN,78,418
NCZ,Kanpur,023P,LALBUNGALOW CBO-8,62,320
NCZ,Kanpur,023S,KALYANPUR CBO-9,87,450
NCZ,Kanpur,023T,JHANSI -2,105,533
NCZ,Kanpur,023U,RATH(HAMIRPUR),88,459
NCZ,Lucknow,218,LAKHIMPUR KHERI,156,623
NCZ,Lucknow,219,SITAPUR,150,599
NCZ,Lucknow,225,LUCKNOW (DBO),115,469
NCZ,Lucknow,226,LUCKNOW CITY,104,416
NCZ,Lucknow,227,LUCKNOW (CANTT),69,274
NCZ,Lucknow,234,UNNAO,198,793
NCZ,Lucknow,394,LUCKNOW (CHOWK),76,301
NCZ,Lucknow,395,LUCKNOW (CAB),30,120
NCZ,Lucknow,397,LUCKNOW LALBAGH,57,225
NCZ,Lucknow,2001,MOHANLAL GANJ,104,415
NCZ,Lucknow,021N,TRANS GOMTI,165,657
NCZ,Lucknow,021P,BISWAN,80,319
NCZ,Lucknow,021Q,PALIA KALAN,49,194
NCZ,Lucknow,021R,BANGERMAU,120,479
NCZ,Lucknow,021S,INDIRA NAGAR,100,396
NCZ,Lucknow,021V,NANPARA,80,319
NCZ,Lucknow,021W,RAJAJI PURAM,80,319
NCZ,Lucknow,022A,LUCKNOW-ALAMBAGH,65,258
NCZ,Lucknow,022D,GOLA GOKARN NATH,100,397
NCZ,Meerut,200,DHAMPUR,130,667
NCZ,Meerut,250,MODINAGAR,92,474
NCZ,Meerut,254,MUZAFFARNAGAR,126,649
NCZ,Meerut,255,GHAZIABAD I,106,544
NCZ,Meerut,257,MEERUT I,74,378
NCZ,Meerut,258,MORADABAD I,112,578
NCZ,Meerut,259,BIJNORE,138,706
NCZ,Meerut,270,MEERUT III,68,345
NCZ,Meerut,275,MAWANA,48,244
NCZ,Meerut,361,HAPUR,118,604
NCZ,Meerut,362,CHANDAUSI,86,444
NCZ,Meerut,364,SHAMLI,89,453
NCZ,Meerut,365,BARAUT,69,351
NCZ,Meerut,366,KHATAULI,105,545
NCZ,Meerut,368,MEERUT II,56,288
NCZ,Meerut,404,MORADABAD II,113,579
NCZ,Meerut,407,MEERUT (CAB),10,51
NCZ,Meerut,2006,GHAZIABAD III,62,322
NCZ,Meerut,2017,"CAB, MORADABAD",10,51
NCZ,Meerut,025G,AMROHA,125,642
NCZ,Meerut,025H,GHAZIABAD II,138,709
NCZ,Meerut,025J,NOIDA,148,756
NCZ,Meerut,025K,MEERUT-IV DELHI ROAD,50,250
NCZ,Meerut,025N,NAJIBABAD,78,394
NCZ,Meerut,025P,BAGHPAT,50,256
NCZ,Meerut,025S,KAIRANA,55,280
NCZ,Meerut,025T,MODIPURAM,59,303
NCZ,Varanasi,204,VARANASI CBO-4,0,0
NCZ,Varanasi,284,GHAZIPUR,0,0
NCZ,Varanasi,286,BALLIA,0,0
NCZ,Varanasi,287,MIRZAPUR,0,0
NCZ,Varanasi,289,ROBERTSGANJ,0,0
NCZ,Varanasi,291,VARANASI CBO-1,0,0
NCZ,Varanasi,292,VARANASI DBO,0,0
NCZ,Varanasi,293,JAUNPUR I,0,0
NCZ,Varanasi,294,MOGHALSARAI,0,0
NCZ,Varanasi,295,GYANPUR,0,0
NCZ,Varanasi,297,VARANASI CBO-2,0,0
NCZ,Varanasi,028A,VARANASI CBO (CAB),0,0
NCZ,Varanasi,028C,CHUNAR,0,0
NCZ,Varanasi,028D,BHADOHI,0,0
NCZ,Varanasi,028F,RENUKOOT,0,0
NCZ,Varanasi,028G,RASRA,0,0
NCZ,Varanasi,028H,YUSUFPUR MOHAMMADABAD,0,0
NCZ,Varanasi,028I,SHAHGANJ,0,0
NCZ,Varanasi,028J,MANDUADIH,0,0
NCZ,Varanasi,028M,KERAKAT,0,0
NCZ,Varanasi,028N,SARNATH,0,0
NCZ,Varanasi,028P,MOGRA BADSHAHPUR,0,0
NCZ,Varanasi,028Q,SAIDPUR,0,0
NCZ,Varanasi,028R,VARANASI CANTT. CBO-3,0,0
NCZ,Varanasi,028S,ANPARA,0,0
NCZ,Varanasi,028T,JAUNPUR II,0,0
NCZ,Varanasi,028U,VINDHYACHAL,0,0
NCZ,Varanasi,028V,BANSDIH,0,0
NZ,Ajmer,106,AJMER-II,96,449
NZ,Ajmer,109,KOTA-II,80,368
NZ,Ajmer,181,AJMER-I,94,450
NZ,Ajmer,182,KOTA I,128,592
NZ,Ajmer,198,BHILWARA-I,109,488
NZ,Ajmer,313,KOTA (CAB),27,128
NZ,Ajmer,321,BEAWAR,132,629
NZ,Ajmer,322,JHALAWAR,74,348
NZ,Ajmer,1201,LAKHERI,70,318
NZ,Ajmer,1202,KEKRI,75,345
NZ,Ajmer,018A,BUNDI,49,227
NZ,Ajmer,018F,KISHANGARH,68,323
NZ,Ajmer,018J,SHAHPURA,109,512
NZ,Ajmer,018M,BARAN,112,526
NZ,Ajmer,018N,NASIRABAD,77,363
NZ,Ajmer,018U,BHILWARA II,130,579
NZ,Ajmer,018X,KOTA-III,105,480
NZ,Ajmer,029N,AJMER (CAB),20,89
NZ,Ajmer,029P,BHAWANI MANDI,61,272
NZ,Ajmer,029R,BIJAINAGAR,114,532
NZ,Amritsar,135,PATHANKOT I,30,131
NZ,Amritsar,136,BATALA I,30,114
NZ,Amritsar,137,TARN TARAN,60,284
NZ,Amritsar,140,AMRITSAR III,49,204
NZ,Amritsar,143,AMRITSAR I,53,210
NZ,Amritsar,144,GURDASPUR,80,370
NZ,Amritsar,146,AMRITSAR II,39,159
NZ,Amritsar,148,FEROZPUR,40,174
NZ,Amritsar,149,ABOHAR,78,327
NZ,Amritsar,150,AMRITSAR IV,20,88
NZ,Amritsar,329,AMRITSAR (CAB),10,36
NZ,Amritsar,1081,BATALA II,63,241
NZ,Amritsar,013K,RAYYA,30,114
NZ,Amritsar,013R,FAZILKA,75,307
NZ,Amritsar,013S,CHHAHARTA,38,159
NZ,Amritsar,013U,ZIRA,40,159
NZ,Amritsar,047A,PATHANKOT-II,49,204
NZ,Bikaner,186,CHURU,40,203
NZ,Bikaner,187,BIKANER I,66,333
NZ,Bikaner,188,SRIGANGANAGAR-I,49,245
NZ,Bikaner,189,HANUMANGARH,40,203
NZ,Bikaner,191,NAGAUR,95,484
NZ,Bikaner,328,RAISINGH NAGAR,49,248
NZ,Bikaner,1281,ANOOPGARH,30,150
NZ,Bikaner,1282,KUCHAMAN CITY,93,475
NZ,Bikaner,010A,BIKANER II,60,304
NZ,Bikaner,010E,NOKHA,20,102
NZ,Bikaner,015N,SURATGARH,60,304
NZ,Bikaner,015P,SRIGANGANAGAR-II,59,301
NZ,Bikaner,019A,DEEDWANA,77,394
NZ,Bikaner,019D,NOHAR,72,368
NZ,Bikaner,019F,SARDARSHAHAR,46,230
NZ,Bikaner,019G,SUJANGARH,50,256
NZ,Bikaner,019H,MAKRANA,76,394
NZ,Bikaner,019U,MERTA CITY,36,178
NZ,Bikaner,050A,SANGARIA,39,196
NZ,Bikaner,050B,BIKANER (CAB),10,52
NZ,Bikaner,050C,RATANGARH,48,246
NZ,Bikaner,050D,SADULPUR,60,309
NZ,Chandigarh,133,NANGAL,69,337
NZ,Chandigarh,163,CHANDIGARH I,54,261
NZ,Chandigarh,168,CHANDIGARH (DAB),37,169
NZ,Chandigarh,172,SANGRUR,97,443
NZ,Chandigarh,173,PATIALA I,57,269
NZ,Chandigarh,180,CHANDIGARH II,38,167
NZ,Chandigarh,190,CHANDIGARH (CAB),29,127
NZ,Chandigarh,315,RAJPURA,50,232
NZ,Chandigarh,316,MALERKOTLA,49,228
NZ,Chandigarh,332,ROPAR,35,152
NZ,Chandigarh,1121,DERA BASSI,77,347
NZ,Chandigarh,1122,CHANDIGARH III,39,178
NZ,Chandigarh,016H,NABHA,40,188
NZ,Chandigarh,016L,MOHALI,83,391
NZ,Chandigarh,016P,MANDI GOBINDGARH,73,355
NZ,Chandigarh,016W,BARNALA,50,231
NZ,Chandigarh,016X,SAMANA,49,236
NZ,Chandigarh,016Y,PATIALA-II,60,281
NZ,Chandigarh,020N,MANIMAJRA,40,187
NZ,Chandigarh,020P,MORINDA,49,223
NZ,Delhi-1,108,KAROL BAGH,40,205
NZ,Delhi-1,111,CONN.CIRCUS,40,209
NZ,Delhi-1,112,CONN.CIRCUS,46,229
NZ,Delhi-1,113,CONN.CIRCUS,40,200
NZ,Delhi-1,115,CONN.CIRCUS,50,244
NZ,Delhi-1,117,DELHI CBO ( K.G.MARG) (DAB),39,196
NZ,Delhi-1,118,JANPATH,50,268
NZ,Delhi-1,119,DELHI CBO (OPP.MOOL CHAND HOSPITAL),68,332
NZ,Delhi-1,120,CONN.CIRCUS CBO (DAB),20,94
NZ,Delhi-1,124,SATNAGAR (W.E.A.),120,608
NZ,Delhi-1,127,VASANT LOK CBO,30,147
NZ,Delhi-1,310,JANPATH,125,608
NZ,Delhi-1,311,RAJENDRA PLACE CBO,97,446
NZ,Delhi-1,011C,KHAN MARKET CBO (CAB),10,53
NZ,Delhi-1,011F,SOUTH EXTENSION PART-1 CBO,66,314
NZ,Delhi-1,011J,DELHI (K.G.MARG) CBO,73,372
NZ,Delhi-1,011N,MEHRAULI CBO,58,279
NZ,Delhi-1,011R,BHIKAJI CAMMA PLACE,58,294
NZ,Delhi-1,011S,KAILASH COLONY,129,676
NZ,Delhi-1,011X,HAUZ RANI CBO,40,196
NZ,Delhi-1,012A,KAROL BAGH II(P.L.HOUSE),47,225
NZ,Delhi-1,012G,NEHRU PLACE CBO,66,310
NZ,Delhi-1,031A,NIZAMMUDIN (W) CBO,49,227
NZ,Delhi-1,031C,GREEN PARK,39,190
NZ,Delhi-1,031D,WEST PATEL NAGAR CBO (CAB),20,94
NZ,Delhi-2,114,CHANDNI CHOWK CBO,72,403
NZ,Delhi-2,116,ASAF ALI ROAD CBO,40,235
NZ,Delhi-2,123,MODEL TOWN,92,534
NZ,Delhi-2,126,DARYAGANJ CBO,47,270
NZ,Delhi-2,312,FRIENDS COLONY,43,243
NZ,Delhi-2,314,FARIDABAD-1 (NEELAM BATA ROAD),112,644
NZ,Delhi-2,320,ASAF ALI ROAD CBO (CAB),10,54
NZ,Delhi-2,326,ASAF ALI ROAD CBO (DAB),10,61
NZ,Delhi-2,327,ASAF ALI ROAD CBO (DAB),20,114
NZ,Delhi-2,1021,GANDHINAGAR (CAB),20,123
NZ,Delhi-2,011B,GANDHI NAGAR,76,453
NZ,Delhi-2,011D,LAKSHMI NAGAR,58,356
NZ,Delhi-2,011E,ROOP NAGAR,50,310
NZ,Delhi-2,011H,PALWAL,128,725
NZ,Delhi-2,011K,FAIZ ROAD CHOWK CBO,47,268
NZ,Delhi-2,011L,VIJAY NAGAR NARELA,66,388
NZ,Delhi-2,011M,SHAHDARA,65,369
NZ,Delhi-2,011P,PITAM PURA - CBO,49,283
NZ,Delhi-2,011U,FARIDABAD-II,106,574
NZ,Delhi-2,012B,BADARPUR CBO,71,416
NZ,Delhi-2,012C,KASHMIRI GATE,56,326
NZ,Delhi-2,012D,VIVEK VIHAR (JAGATPURI CHOWK) CBO,43,239
NZ,Delhi-2,012F,MAYUR VIHAR,56,317
NZ,Delhi-2,012J,BALLABHGARH,78,461
NZ,Delhi-2,012K,SIKKA CHAMBER,49,278
NZ,Delhi-2,012L,YAMUNA VIHAR,68,416
NZ,Delhi-2,012P,TIMARPUR,38,219
NZ,Delhi-2,012R,FARIDABAD OLD CITY,70,411
NZ,Delhi-2,012T,ADARSH NAGAR CBO,60,337
NZ,Delhi-3,122,GURGAON,132,523
NZ,Delhi-3,128,JANAK PURI PANKHA ROAD CBO,109,427
NZ,Delhi-3,129,KIRTI NAGAR CBO,93,397
NZ,Delhi-3,1041,SOHNA,38,145
NZ,Delhi-3,011A,JANAKPURI - CBO,40,176
NZ,Delhi-3,011G,REWARI,168,742
NZ,Delhi-3,011T,NARAINA VIHAR CBO,47,205
NZ,Delhi-3,011W,PASCHIM VIHAR CBO,100,455
NZ,Delhi-3,011Y,NAJAFGARH,59,252
NZ,Delhi-3,012E,NARAINA CBO,30,138
NZ,Delhi-3,012H,SARASWATI VIHAR CBO,128,538
NZ,Delhi-3,012M,DUNDAHERA,106,370
NZ,Delhi-3,012N,PALAM COLONY CBO,70,319
NZ,Delhi-3,031B,LAJWANTI GARDEN CBO,90,371
NZ,Delhi-3,033A,TILAK NAGAR CBO,40,159
NZ,Delhi-3,033B,TILAK NAGAR CBO (CAB),20,88
NZ,Jaipur-1,103,JHUNJHUNU,9,45
NZ,Jaipur-1,157,JAIPUR (CAB-1),9,40
NZ,Jaipur-1,160,JAIPUR (DAB),0,0
NZ,Jaipur-1,192,SIKAR,18,85
NZ,Jaipur-1,194,JAIPUR I,30,140
NZ,Jaipur-1,195,ALWAR,30,145
NZ,Jaipur-1,1242,JAIPUR - IV,10,48
NZ,Jaipur-1,015R,BHIWADI,0,0
NZ,Jaipur-1,015S,JHOTWARA,20,96
NZ,Jaipur-1,015T,NEEM-KA-THANA,20,91
NZ,Jaipur-1,019C,KOTPUTLI,27,128
NZ,Jaipur-1,019J,CHIRAWA,18,91
NZ,Jaipur-1,019P,KHAIRTHAL MANDI,10,51
NZ,Jaipur-1,019W,FATEHPUR,0,0
NZ,Jaipur-1,019Y,CHOMU,10,50
NZ,Jaipur-2,105,TONK,133,667
NZ,Jaipur-2,159,JAIPUR III,168,837
NZ,Jaipur-2,193,SAWAI MADHOPUR,111,496
NZ,Jaipur-2,196,BHARATPUR,243,1038
NZ,Jaipur-2,325,JAIPUR II,151,723
NZ,Jaipur-2,335,JAIPUR (CAB-2),49,244
NZ,Jaipur-2,1241,KAROULI,46,229
NZ,Jaipur-2,015U,DEOLI,89,432
NZ,Jaipur-2,019B,DAUSA,213,1037
NZ,Jaipur-2,019E,DHOLPUR,110,538
NZ,Jaipur-2,019K,GANGAPUR CITY,69,294
NZ,Jaipur-2,019L,HINDAUN,74,368
NZ,Jaipur-2,019N,SAMBHAR LAKE,59,301
NZ,Jaipur-2,019R,TRANSPORT NAGAR,107,538
NZ,Jaipur-2,019T,SANGANER,172,870
NZ,Jaipur-2,019X,DEEG,80,339
NZ,Jalandhar,101,JALANDHAR (CAB),7,29
NZ,Jalandhar,138,PHAGWARA,29,141
NZ,Jalandhar,139,MOGA,50,254
NZ,Jalandhar,141,JALANDHAR I,40,188
NZ,Jalandhar,142,JALANDHAR II,38,172
NZ,Jalandhar,147,HOSHIARPUR,48,235
NZ,Jalandhar,151,JALANDHAR III,47,222
NZ,Jalandhar,152,KAPURTHALA,40,196
NZ,Jalandhar,153,MUKTSAR,30,149
NZ,Jalandhar,156,NAWANSHAHR,50,241
NZ,Jalandhar,334,FARIDKOT,57,288
NZ,Jalandhar,1061,KARTARPUR,30,135
NZ,Jalandhar,013G,JALANDHAR -IV,40,192
NZ,Jalandhar,013L,DASUYA,78,385
NZ,Jalandhar,013N,NAKODAR,40,200
NZ,Jalandhar,013T,PHILLAUR,20,101
NZ,Jalandhar,013W,MALOUT,30,152
NZ,Jalandhar,013X,JALANDHAR (INDUSTRIAL AREA),39,194
NZ,Jalandhar,030A,GARSHANKAR,47,223
NZ,Jodhpur,154,JODHPUR III,60,290
NZ,Jodhpur,158,SUMERPUR,88,424
NZ,Jodhpur,183,BARMER,100,482
NZ,Jodhpur,184,JODHPUR I,77,373
NZ,Jodhpur,185,SIROHI,59,286
NZ,Jodhpur,323,PALI I,66,313
NZ,Jodhpur,324,JALORE,96,475
NZ,Jodhpur,330,JODHPUR II,69,315
NZ,Jodhpur,1261,PALI - II,60,297
NZ,Jodhpur,1262,OSIAN,66,310
NZ,Jodhpur,010B,SOJAT CITY,70,335
NZ,Jodhpur,010C,PHALODI,49,230
NZ,Jodhpur,010D,MANDORE,103,494
NZ,Jodhpur,010F,ABU ROAD,68,343
NZ,Jodhpur,010G,BALI,100,489
NZ,Jodhpur,010H,JAITARAN,55,262
NZ,Jodhpur,010J,SANCHORE,68,314
NZ,Jodhpur,018C,JAISALMER,57,280
NZ,Jodhpur,018E,JODHPUR (CAB),39,195
NZ,Jodhpur,018G,BALOTRA,171,840
NZ,Jodhpur,018K,BHINMAL,69,343
NZ,Jodhpur,018P,BILARA,54,258
NZ,Karnal,161,AMBALA CANTT.,97,388
NZ,Karnal,162,YAMUNA NAGAR,107,406
NZ,Karnal,164,KARNAL I,75,300
NZ,Karnal,165,PANIPAT I,60,237
NZ,Karnal,169,KURUKSHETRA,83,343
NZ,Karnal,171,JIND,113,436
NZ,Karnal,331,AMBALA CITY,63,247
NZ,Karnal,339,KAITHAL,157,614
NZ,Karnal,016G,JAGADHRI,87,350
NZ,Karnal,016K,NARWANA,72,277
NZ,Karnal,016N,PANCHKULA,38,150
NZ,Karnal,017A,PANIPAT II,89,373
NZ,Karnal,017B,KARNAL II,97,396
NZ,Karnal,017E,NARAINGARH,65,253
NZ,Karnal,017F,KALKA,30,110
NZ,Karnal,017J,PEHOWA,86,334
NZ,Ludhiana,170,LUDHIANA (DAB),39,137
NZ,Ludhiana,174,BATHINDA,83,296
NZ,Ludhiana,175,LUDHIANA I,93,335
NZ,Ludhiana,179,JAGRAON,56,201
NZ,Ludhiana,336,LUDHIANA II,38,133
NZ,Ludhiana,337,KHANNA,52,174
NZ,Ludhiana,1141,LUDHIANA V,54,190
NZ,Ludhiana,1142,RAMPURAPHUL,26,86
NZ,Ludhiana,016B,LUDHIANA (CAB),10,30
NZ,Ludhiana,016D,MANSA,50,179
NZ,Ludhiana,016M,LUDHIANA III,75,276
NZ,Ludhiana,016T,SAMRALA,39,129
NZ,Ludhiana,016U,LUDHIANA IV,50,183
NZ,Rohtak,176,ROHTAK,149,751
NZ,Rohtak,177,HISSAR(I),65,326
NZ,Rohtak,178,BHIWANI,96,498
NZ,Rohtak,317,SONEPAT,123,617
NZ,Rohtak,318,NARNAUL,142,670
NZ,Rohtak,319,SIRSA,69,352
NZ,Rohtak,1181,ROHTAK (CAB),20,104
NZ,Rohtak,016E,HANSI,58,283
NZ,Rohtak,016J,BAHADURGARH,167,855
NZ,Rohtak,017C,GOHANA (SONEPAT),103,495
NZ,Rohtak,017D,FATEHBAD,65,327
NZ,Rohtak,017G,MANDI DABWALI,31,154
NZ,Rohtak,017K,CHARKHI DADRI,107,549
NZ,Rohtak,017L,TOHANA,40,200
NZ,Rohtak,017M,HISSAR-II,78,394
NZ,Shimla,107,PALAMPUR,80,377
NZ,Shimla,145,DHARAMSHALA,49,212
NZ,Shimla,166,SHIMLA I,60,266
NZ,Shimla,167,MANDI,80,317
NZ,Shimla,338,SOLAN,40,181
NZ,Shimla,1161,HAMIRPUR (CAB),50,223
NZ,Shimla,013B,HAMIRPUR,40,181
NZ,Shimla,013D,UNA,70,318
NZ,Shimla,013H,CHAMBA,50,229
NZ,Shimla,015A,SHIMLA II,50,222
NZ,Shimla,015B,NURPUR,47,213
NZ,Shimla,015C,NALAGARH,50,184
NZ,Shimla,015D,PAONTA SAHIB,48,212
NZ,Shimla,015E,PARWANOO,20,90
NZ,Shimla,015F,DEHRA GOPIPUR,60,269
NZ,Shimla,015G,AMB,50,192
NZ,Shimla,015H,SHIMLA (CAB),18,80
NZ,Shimla,015J,KANGRA,40,178
NZ,Shimla,016A,NAHAN,20,81
NZ,Shimla,016C,KULLU,50,227
NZ,Shimla,016F,BILASPUR,69,269
NZ,Shimla,016R,RAMPUR BUSHAHAR,20,91
NZ,Shimla,016S,SUNDER NAGAR,50,179
NZ,Srinagar,100,JAMMU-II,99,526
NZ,Srinagar,131,SRINAGAR I,30,154
NZ,Srinagar,134,JAMMU I,75,371
NZ,Srinagar,155,ANANTNAG,49,266
NZ,Srinagar,013A,SRINAGAR II,57,273
NZ,Srinagar,013C,UDHAMPUR,121,625
NZ,Srinagar,013E,SOPORE,57,268
NZ,Srinagar,013F,RAJOURI,60,299
NZ,Srinagar,013J,KATHUA,106,549
NZ,Srinagar,013M,PULWAMA,33,171
